projectLabel,LFContrast,gearName,hcp-icafix,rootSession,FuncZip,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter','PreserveOnError'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000,true}"
Inputs,StructZip,FuncZip,FuncZip2,FuncZip3,FuncZip4,FuncZip5,analysisSubmissionTag,,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,,,
ExactStringMatch,0,0,0,0,0,0,,Notes,
,,,,,,,,,
LZ23,LZ23/Research^Aguirre1,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_AP_run1_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_PA_run1_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_PA_run2_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_PA_run2_2_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_AP_run3_hcpfunc.zip,LZ23_LFContrast_1-5,,
LZ23,LZ23/Research^Aguirre1,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_PA_run3_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_AP_run4_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_PA_run4_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_AP_run5_hcpfunc.zip,LZ23/LFContrast22p5/hcp-func/LZ23_tfMRI_LFContrast_PA_run5_hcpfunc.zip,LZ23_LFContrast_6-10,,
LZ23,LZ23/Research^Aguirre1,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_AP_run1_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_PA_run1_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_AP_run2_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_PA_run2_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_AP_run3_hcpfunc.zip,LZ23_LFContrast_1-5,,
LZ23,LZ23/Research^Aguirre1,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_PA_run3_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_AP_run4_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_PA_run4_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_AP_run5_hcpfunc.zip,LZ23/LFContrast45/hcp-func/LZ23_tfMRI_LFContrast_PA_run5_hcpfunc.zip,LZ23_LFContrast_6-10,,
,,,,,,,,,
AP26,AP26/Research^Aguirre1,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_AP_run1_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_PA_run1_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_AP_run2_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_PA_run2_hcpfunc.zip,AP26/Research^Aguirre1/hcp-func/AP26_tfMRI_LFContrast_AP_run3_hcpfunc.zip,AP26_LFContrast_1-5,,
